"start.date"	"start.middate"	"state"	"window"	"b1"
"1"	"2020-03-12"	"2020-03-21"	"AK"	20	0.764842571088189
"2"	"2020-03-13"	"2020-03-22"	"AK"	20	0.696030928289027
"3"	"2020-03-14"	"2020-03-23"	"AK"	20	0.525371463687678
"4"	"2020-03-15"	"2020-03-24"	"AK"	20	0.455686426253327
"5"	"2020-03-16"	"2020-03-25"	"AK"	20	0.410640006433085
"6"	"2020-03-17"	"2020-03-26"	"AK"	20	0.360499478754917
"7"	"2020-03-18"	"2020-03-27"	"AK"	20	0.245700308949878
"8"	"2020-03-19"	"2020-03-28"	"AK"	20	0.171103456887391
"9"	"2020-03-20"	"2020-03-29"	"AK"	20	0.123430930868772
"10"	"2020-03-21"	"2020-03-30"	"AK"	20	0.0842856301969449
"11"	"2020-03-22"	"2020-03-31"	"AK"	20	0.0612112355092264
"12"	"2020-03-23"	"2020-04-01"	"AK"	20	0.109380591781392
"13"	"2020-03-24"	"2020-04-02"	"AK"	20	0.114445169173126
"14"	"2020-03-25"	"2020-04-03"	"AK"	20	0.177515786265496
"15"	"2020-03-26"	"2020-04-04"	"AK"	20	0.186022015642426
"16"	"2020-03-27"	"2020-04-05"	"AK"	20	0.210894635517444
"17"	"2020-03-28"	"2020-04-06"	"AK"	20	0.226760297259179
"18"	"2020-03-29"	"2020-04-07"	"AK"	20	0.204387676231265
"19"	"2020-03-30"	"2020-04-08"	"AK"	20	0.141234460732933
"20"	"2020-03-31"	"2020-04-09"	"AK"	20	0.127009606248994
"21"	"2020-04-01"	"2020-04-10"	"AK"	20	0.0860620164330191
"22"	"2020-04-02"	"2020-04-11"	"AK"	20	0.0284523629280084
"23"	"2020-04-03"	"2020-04-12"	"AK"	20	0
"24"	"2020-03-13"	"2020-03-22"	"AL"	20	0.814236709534758
"25"	"2020-03-14"	"2020-03-23"	"AL"	20	0.755195978781917
"26"	"2020-03-15"	"2020-03-24"	"AL"	20	0.646768966839249
"27"	"2020-03-16"	"2020-03-25"	"AL"	20	0.517426940217088
"28"	"2020-03-17"	"2020-03-26"	"AL"	20	0.406867214583953
"29"	"2020-03-18"	"2020-03-27"	"AL"	20	0.32710826267564
"30"	"2020-03-19"	"2020-03-28"	"AL"	20	0.297987324006998
"31"	"2020-03-20"	"2020-03-29"	"AL"	20	0.300645450157199
"32"	"2020-03-21"	"2020-03-30"	"AL"	20	0.311154132415555
"33"	"2020-03-22"	"2020-03-31"	"AL"	20	0.318194768694446
"34"	"2020-03-23"	"2020-04-01"	"AL"	20	0.300693080612172
"35"	"2020-03-24"	"2020-04-02"	"AL"	20	0.283817185280054
"36"	"2020-03-25"	"2020-04-03"	"AL"	20	0.319333333317498
"37"	"2020-03-26"	"2020-04-04"	"AL"	20	0.355128386218523
"38"	"2020-03-27"	"2020-04-05"	"AL"	20	0.362457154649423
"39"	"2020-03-28"	"2020-04-06"	"AL"	20	0.338830127550689
"40"	"2020-03-29"	"2020-04-07"	"AL"	20	0.311084698137995
"41"	"2020-03-30"	"2020-04-08"	"AL"	20	0.272007144562798
"42"	"2020-03-31"	"2020-04-09"	"AL"	20	0.206038972091408
"43"	"2020-04-01"	"2020-04-10"	"AL"	20	0.155475804062349
"44"	"2020-04-02"	"2020-04-11"	"AL"	20	0.117149886633379
"45"	"2020-04-03"	"2020-04-12"	"AL"	20	0.101836154065876
"46"	"2020-01-27"	"2020-02-05"	"AR"	20	9.70857316113544
"47"	"2020-01-28"	"2020-02-06"	"AR"	20	0.427737297724942
"48"	"2020-01-29"	"2020-02-07"	"AR"	20	0.298137432727062
"49"	"2020-01-30"	"2020-02-08"	"AR"	20	0
"50"	"2020-01-31"	"2020-02-09"	"AR"	20	0
"51"	"2020-02-01"	"2020-02-10"	"AR"	20	0
"52"	"2020-02-02"	"2020-02-11"	"AR"	20	0
"53"	"2020-02-03"	"2020-02-12"	"AR"	20	0
"54"	"2020-02-04"	"2020-02-13"	"AR"	20	0
